"longitude","latitude","count","pests","height","quality"
26.4000861549679,-28.6062488239798,5,"no",1.75166443331479,"D"
26.4003189966498,-28.6047294558459,5,"no",1.66532157364945,"D"
26.3976157558862,-28.6030791553833,4,"no",1.7482740067406,"D"
26.4035381286174,-28.595648886982,6,"yes",1.72331451046893,"B"
26.3997709371063,-28.6059181495973,6,"no",1.75405706174959,"D"
26.3992987128097,-28.6025800604831,4,"no",1.64996395970533,"D"
26.3977684700013,-28.5937456967782,2,"no",1.85478340711822,"B"
26.4007159859012,-28.6006036892429,4,"no",1.53993340314793,"C"
26.3953102613422,-28.5985899333013,3,"yes",1.71027888813779,"A"
26.4022203415884,-28.6072509861584,5,"no",1.83951151916658,"D"
26.3982680508646,-28.5962729974879,4,"yes",1.71612543497163,"B"
26.4002283425253,-28.596714577925,6,"yes",1.78101021167112,"B"
26.4031968199463,-28.6018446761342,8,"no",1.87931786318928,"C"
26.3986245720882,-28.6016602835711,4,"no",1.97042550675648,"D"
26.4060586713555,-28.6051117488277,4,"no",1.8640493018808,"C"
26.3971945061066,-28.6011962196117,2,"no",1.65835594010063,"A"
26.3988905000336,-28.6001328112118,2,"yes",1.77699520743576,"A"
26.4069808152443,-28.6002333553593,3,"no",1.78557509698066,"C"
26.4017114537033,-28.5989366550295,9,"no",1.56946364499872,"C"
26.3977542337483,-28.5967417859429,5,"no",1.66073584871012,"B"
26.4000516121729,-28.6008839506034,4,"no",1.79970731384774,"D"
26.3995551532805,-28.6035633642317,10,"no",1.81928279636962,"D"
26.3993088448574,-28.6036405697584,8,"no",1.84170909760161,"D"
26.3983698278259,-28.5999307926991,3,"no",1.87284780005102,"A"
26.4042866367759,-28.6000610709388,6,"no",1.62379980997084,"C"
26.4023220707518,-28.5946727557594,10,"no",2.03884550070145,"B"
26.4028120505439,-28.6015949789055,3,"no",1.82100771313011,"C"
26.3999215969281,-28.5999652390636,8,"no",2.03168487146808,"B"
26.4023858922235,-28.60148684839,5,"no",1.78087590281971,"C"
26.3995164502413,-28.6029879222539,6,"no",2.07663288304452,"D"
26.3990062129134,-28.5976505009182,3,"yes",1.67651926354922,"B"
26.4005455945484,-28.6060215164377,10,"no",1.85543168622118,"D"
26.4053735704594,-28.6007188927191,5,"no",1.52134272913421,"C"
26.3998304329168,-28.5979782978594,2,"no",1.54846117665627,"B"
26.4006639726019,-28.5978682912301,4,"yes",1.66187308137906,"B"
26.3956701285323,-28.604462000352,6,"no",1.80913779442049,"D"
26.3984732852861,-28.5999724931383,3,"no",1.51901495132389,"A"
26.4004042142995,-28.5972040078507,4,"yes",1.80377745406975,"B"
26.4007732604635,-28.6054092111119,4,"no",1.63019775993118,"D"
26.3968814976526,-28.5988931063973,2,"no",1.77605128538489,"A"
26.4012875094895,-28.6049642695415,7,"no",2.01771242612344,"D"
26.3961221294597,-28.5990646655912,5,"yes",1.44377631548681,"A"
26.3947390957925,-28.6019329417143,1,"yes",2.01423197642357,"A"
26.3995985458374,-28.5961905585317,10,"yes",1.64446224671791,"B"
26.4027978796631,-28.5999227016213,4,"no",1.86655415849972,"C"
26.4002818439232,-28.5993645771003,3,"yes",1.8230607618354,"B"
26.3979814280884,-28.5956859218577,5,"no",1.822842776328,"B"
26.4000189043936,-28.6017572350622,4,"no",1.90086260403755,"D"
26.3986990389384,-28.5974178692529,3,"no",1.69272406217939,"B"
26.3998057835917,-28.5948077553541,3,"yes",1.75467761683459,"B"
26.4005545840913,-28.5986437409795,6,"yes",1.96019969316104,"B"
26.3990801730796,-28.6073368789296,6,"no",1.34822433673333,"D"
26.3983585629246,-28.6046117160018,6,"no",1.91533307194547,"D"
26.4036257680251,-28.6008177864318,7,"no",1.5493523641332,"C"
26.4012301590325,-28.5993599527796,4,"no",1.9774949180333,"C"
26.4000695810691,-28.5996616970628,7,"yes",1.79949920329051,"B"
26.4007388516731,-28.6043920398399,8,"no",1.49672100297053,"D"
26.3979556866651,-28.5951964951297,9,"no",1.99124222296347,"B"
26.4004916930695,-28.6039881995735,7,"no",1.70259608061322,"D"
26.398527016221,-28.5947360624351,4,"yes",1.78539140520613,"B"
26.4014840928827,-28.6031660214627,8,"no",1.78381239529262,"D"
26.4009820977073,-28.5947373643578,8,"yes",1.91815197124771,"B"
26.4042631056105,-28.5957342230348,6,"yes",1.60067621348725,"B"
26.4021895144119,-28.5975220081163,6,"yes",1.78608544951827,"B"
26.4028484668239,-28.5977356179124,3,"no",1.7891342047561,"C"
26.4004538187114,-28.599943171647,4,"no",1.82065829617232,"C"
26.3990090310515,-28.6029063894149,6,"no",1.69756291732426,"D"
26.4007556383749,-28.5975074142407,6,"no",1.63658835597076,"B"
26.3988427327241,-28.5989707258552,2,"yes",1.83355159371382,"A"
26.4029124068959,-28.6041721269646,4,"no",1.61311132199572,"D"
26.401602408621,-28.6013697666143,9,"no",1.55926932458617,"C"
26.3979525180958,-28.6012228951739,2,"no",1.6483594389303,"A"
26.3961208663413,-28.5996279210569,1,"yes",1.58880165808842,"A"
26.3997823226926,-28.5982273742092,3,"no",1.93187648457801,"B"
26.4000103683572,-28.5980464741082,3,"yes",1.73477256481814,"B"
26.4010067537823,-28.6052665174374,6,"no",1.53494938536557,"D"
26.401817699043,-28.5971249692066,4,"yes",1.85194441515423,"B"
26.4009069566174,-28.5948607627177,12,"no",1.6089551212716,"B"
26.3966304188677,-28.6059268222548,6,"no",1.50898359796676,"D"
26.4023763724381,-28.5955872097842,3,"yes",1.49761693478098,"B"
26.3997408212645,-28.6010478818568,4,"no",1.83527847042268,"D"
26.3972325676894,-28.6022609709384,7,"yes",1.79050271795822,"A"
26.4024224676779,-28.599118242244,3,"no",1.89048499369292,"C"
26.3984066483383,-28.5995613031382,1,"no",1.90866138817273,"A"
26.4011698787243,-28.6025565070552,4,"no",1.8893211514608,"D"
26.3982079884651,-28.6022518426162,5,"no",1.7649313659743,"D"
26.3984990447263,-28.597854746578,2,"yes",1.72638010166028,"B"
26.3990123442034,-28.601443889096,6,"no",1.76729739254349,"D"
26.4002650595752,-28.6018869609191,6,"no",1.99570612801263,"D"
26.4007829804777,-28.5962975741763,6,"yes",1.88709717451611,"B"
26.3990823749231,-28.5977023022772,2,"no",1.81832589177668,"B"
26.398872739026,-28.5967158266091,2,"yes",1.764102501433,"B"
26.3995671331912,-28.5936022122569,3,"yes",1.79718879344717,"B"
26.3985241666519,-28.5985841756299,5,"yes",1.94321631282405,"A"
26.4017719822683,-28.5954251702372,5,"yes",1.8972106769623,"B"
26.3989929972775,-28.598814583215,3,"no",1.56231449953527,"B"
26.4028260444727,-28.5951447228327,5,"yes",1.59556785986612,"B"
26.3984086380649,-28.5972206364724,5,"no",1.73297554833596,"B"
26.3976929864234,-28.6014792941388,3,"yes",1.78308020104335,"A"
26.4016230899621,-28.5965335345659,2,"yes",1.69859619383639,"B"
26.3997546618944,-28.6023435374431,4,"no",1.99137825796193,"D"
26.3956492260563,-28.5969743928358,2,"yes",1.84752837880485,"A"
26.4022497818053,-28.6021237130482,4,"no",1.49552383826106,"C"
26.3983915423145,-28.5961250504887,6,"yes",1.69014434288437,"B"
26.4000710351545,-28.5952632395495,2,"no",1.53990983810512,"B"
26.3999602845942,-28.5973282297668,4,"no",1.85170967754583,"B"
26.4023770970693,-28.5985551753836,5,"no",1.88797824122031,"C"
26.3986589276592,-28.5980270796424,8,"no",1.55448143646003,"B"
26.4022906124842,-28.6001042180024,4,"no",1.76737393916002,"C"
26.3992321331372,-28.5991148467075,3,"yes",1.86367895664037,"B"
26.4007223483244,-28.5993035129343,7,"no",1.85585199599074,"C"
26.4010807925823,-28.6039334881513,5,"no",1.54509025353111,"D"
26.4021860872163,-28.6007243248211,5,"no",1.80586981494993,"C"
26.4006864578393,-28.6019082107715,6,"no",1.80636643564827,"D"
26.4014538632675,-28.6041980287568,4,"no",1.78047522265758,"D"
26.3988045386276,-28.6011327218794,3,"no",1.84766920923791,"A"
26.3984378168181,-28.6009065381445,3,"no",1.70462508159915,"A"
26.400060712162,-28.5962701133674,12,"no",1.54815142041619,"B"
26.3974357890021,-28.5968312715203,5,"no",1.55996010124106,"B"
26.4001863843921,-28.6019775511465,5,"no",1.70307588790526,"D"
26.4004844287968,-28.5996018954429,5,"no",1.95249429296535,"C"
26.4027807414267,-28.5974213442838,3,"no",2.23897095890705,"C"
26.4006463353535,-28.598106946909,4,"no",1.95013469317776,"B"
26.3964299466411,-28.6063958469446,8,"no",1.70907440452445,"D"
26.4008142729137,-28.6049820005302,9,"no",1.98044320389957,"D"
26.3995894435706,-28.6032466070692,5,"no",1.47489311980096,"D"
26.3980672061994,-28.5964454308571,3,"yes",1.88333240617676,"B"
26.3997342387851,-28.5992743083379,8,"yes",1.67480928798557,"B"
26.4005410543687,-28.5961865048283,2,"yes",1.62995813447136,"B"
26.4005839099105,-28.6017892264335,6,"no",1.84162161364395,"D"
26.4015226215419,-28.6048310013544,4,"no",1.72612668158348,"D"
26.4017404546211,-28.6045384553398,5,"no",1.68911408025744,"D"
26.4007730538757,-28.6018040315959,5,"no",1.8003737384839,"D"
26.3991278637902,-28.6020020054887,5,"no",1.55264401665653,"D"
26.4028372034288,-28.6042036643812,4,"no",1.69841393629817,"D"
26.4021747349439,-28.5994593933841,8,"no",1.85269096200907,"C"
26.3975981575725,-28.5984045491411,2,"no",1.63898453344248,"A"
26.3997186863166,-28.6026006296886,4,"no",1.56744930684041,"D"
26.4009011418,-28.6009353036605,7,"no",1.87406646207132,"D"
26.4009577234335,-28.6020613049942,5,"no",1.51751393489395,"D"
26.3997782376921,-28.6025574378863,4,"no",1.73946059744122,"D"
26.4005136503784,-28.6070569033377,8,"no",1.63865264147293,"D"
26.3954020115333,-28.604390740266,5,"yes",1.65378240172544,"A"
26.4034435561066,-28.5943625210878,3,"no",1.83838154239357,"B"
26.3982972754607,-28.6039097405113,6,"no",1.6288272457066,"D"
26.3989090734121,-28.5947696145035,2,"no",1.68602248676199,"B"
26.399855769631,-28.5931577541528,3,"no",1.72002206696484,"B"
26.3978332903238,-28.5955421255867,5,"yes",1.61127844475433,"B"
26.3981102592187,-28.5966845524894,4,"yes",1.84278177470161,"B"
26.4004947218831,-28.601104526466,7,"no",1.83793721603056,"D"
26.3992544768372,-28.6049022438148,10,"no",1.52869465681142,"D"
26.4001381275543,-28.6063726907156,4,"no",1.40934351543016,"D"
26.4009286333148,-28.5959450393491,4,"yes",1.52631650207336,"B"
26.3976536749926,-28.6024416955095,4,"no",1.65746558012099,"D"
26.3994252535846,-28.6050252448898,5,"no",1.92386242035952,"D"
26.396663918853,-28.6080055188868,8,"no",1.63960898043542,"D"
26.4006786589132,-28.6017567839467,5,"no",1.79495920073799,"D"
26.4032828861156,-28.5998891109522,5,"no",1.66766501981609,"C"
26.4019507822045,-28.6001224117224,5,"no",1.72602950551,"C"
26.4011772486115,-28.5978603770386,5,"yes",1.57723770957453,"B"
26.3995478422324,-28.5970185145304,4,"no",1.77953076095606,"B"
26.3991905334288,-28.599127997041,6,"yes",1.6271996520399,"B"
26.3998285547762,-28.5955150295096,4,"yes",1.75869394810771,"B"
26.399276863408,-28.602301910138,6,"no",1.94783700706817,"D"
26.4007230313661,-28.5989881756065,3,"yes",1.88765724321377,"B"
26.4009446879506,-28.6018357112867,4,"no",1.98046220283487,"D"
26.3961013402987,-28.6010191815936,2,"yes",1.59849311058331,"A"
26.4002653817173,-28.6011368220185,8,"no",1.69656539729815,"D"
26.399807991921,-28.6037762421102,5,"no",1.84281061032542,"D"
26.3957598537462,-28.5949697305929,2,"no",1.68290560648728,"B"
26.4006979675571,-28.5963045789822,4,"no",1.99248517673234,"B"
26.4012576201046,-28.597808002182,4,"yes",1.61713408685762,"B"
26.3985807902384,-28.5999924512722,3,"yes",1.75306551746053,"A"
26.4000382291146,-28.597943926082,2,"yes",1.75955795998824,"B"
26.3973530801788,-28.5967559177975,5,"yes",1.90600415711745,"B"
26.3966944696504,-28.603183261535,1,"no",1.8077754939963,"A"
26.3990386049874,-28.6039887477991,6,"no",1.49522539191655,"D"
26.4018098577627,-28.6066377631205,4,"no",1.7999210416714,"D"
26.4001182872589,-28.5952071317698,8,"yes",1.60775646492828,"B"
26.4014203745412,-28.5949048940836,13,"yes",1.69799152427288,"B"
26.4051310929028,-28.6046268306194,8,"no",1.49792237988875,"C"
26.4000546305844,-28.6017803391204,8,"no",1.83174945757847,"D"
26.4040785214294,-28.6006652647196,3,"no",1.78792992444792,"C"
26.3970332369698,-28.6039848485406,5,"no",1.88953966173679,"D"
26.3969868371672,-28.6051892190021,7,"no",1.79549522989739,"D"
26.3994837371619,-28.6030100006653,6,"no",1.57397930336528,"D"
26.3984371146534,-28.6060593146894,4,"no",1.61134542167441,"D"
26.3982152680639,-28.6029904608046,5,"no",1.59292045160108,"D"
26.3993306695632,-28.6032250052857,9,"no",1.86678239355872,"D"
26.3960277468914,-28.5977237489014,2,"no",2.02158540673391,"A"
26.4014677267904,-28.6032650444142,7,"no",1.72251100888923,"D"
26.4025468897659,-28.6025620997476,5,"no",1.95907849063665,"D"
26.4044430997854,-28.6013363093229,6,"no",1.7883131041391,"C"
26.3986276167432,-28.5999469390018,2,"no",1.93026637761018,"A"
26.4023092885935,-28.6013132880792,5,"no",1.90212343906281,"C"
26.4014439920214,-28.5995436435199,6,"no",1.78090146148008,"C"
26.4001528106018,-28.6036714562014,4,"no",1.6651625286599,"D"
26.3987613102207,-28.5927987008398,4,"no",1.81749970146697,"B"
26.3982452842305,-28.6032508414927,4,"no",1.89938065954235,"D"
26.3993001262068,-28.603290285006,8,"no",1.45776469427566,"D"
26.3982088400146,-28.6015019464324,2,"yes",1.71594008536313,"A"
26.401766130588,-28.6030690028263,7,"no",1.86611630039621,"D"
26.3992160369738,-28.6037376593986,8,"no",1.91006764745087,"D"
26.3990209588243,-28.6050990853061,5,"no",1.67387336744127,"D"
26.3992168051459,-28.5977123076636,2,"no",1.58103481477625,"B"
26.3963783855375,-28.6022401641925,2,"yes",2.0351486305568,"A"
26.3950860126634,-28.5995932104429,3,"no",1.69741561451417,"A"
26.4035870986039,-28.5933424518291,4,"no",1.72713522456927,"B"
26.3973419584943,-28.597206561208,3,"yes",1.57620088209225,"B"
26.4007071534554,-28.6027889205721,4,"no",1.48606160422215,"D"
26.4002096850381,-28.6040693233228,10,"no",1.58058659850396,"D"
26.4005088896438,-28.6011635621136,7,"no",1.68000989008008,"D"
26.40115361823,-28.6030190994469,4,"no",1.4516065399645,"D"
26.4011444649634,-28.6019336770257,6,"no",1.69125544666796,"D"
26.3958636510541,-28.6024929185432,4,"yes",1.74994760039586,"A"
26.4039311097328,-28.6040233554244,4,"no",1.7328459438681,"D"
26.4011871614011,-28.6053342779302,4,"no",1.65982358255757,"D"
26.3991354224952,-28.6025251211657,5,"no",1.78236934477588,"D"
26.4025396801553,-28.5955449654966,5,"no",2.078954105573,"B"
26.3969284703264,-28.5985956336289,3,"yes",1.96507486073595,"A"
26.4027525945347,-28.6045889540618,6,"no",1.61351336945574,"D"
26.4013341763744,-28.5960473439918,2,"no",1.58205460662624,"B"
26.4014772058004,-28.5974880903593,4,"yes",1.98056706801041,"B"
26.4016977154596,-28.5968816122339,5,"no",1.67753198775548,"B"
26.4006189805091,-28.5967407033746,15,"yes",1.72747337031903,"B"
26.3998749217025,-28.5938216037529,2,"no",1.76552768490281,"B"
26.3984007872607,-28.5959742116881,3,"yes",1.8614627773402,"B"
26.3985146905904,-28.6025353697967,7,"no",1.84300660306977,"D"
26.3999662910998,-28.5982302155398,2,"yes",1.77069196270034,"B"
26.3975483651774,-28.5987986046858,2,"yes",2.00365682075074,"A"
26.3987812991881,-28.5991984651575,6,"yes",1.76966251300707,"A"
26.3973479263086,-28.5984695973167,3,"yes",1.83763725347626,"A"
26.3998909337186,-28.5952060399021,8,"no",1.64581048132058,"B"
26.401300629774,-28.6052971964003,9,"no",1.77284149028518,"D"
26.4005885561767,-28.5927792974827,3,"no",1.72540810258276,"B"
26.4004147566524,-28.59762258151,13,"yes",1.59878819595598,"B"
26.4019038277992,-28.6026715022958,6,"no",1.76385996045208,"D"
26.4009944856242,-28.5971673655311,6,"yes",1.9468481204767,"B"
26.400506487862,-28.5933362017516,3,"yes",1.61108186569222,"B"
26.401195262947,-28.5975273019349,4,"no",1.83576510549431,"B"
26.3969825965576,-28.6018469208777,1,"no",1.78443493019611,"A"
26.4006475095035,-28.5964681181147,3,"no",1.57189881184868,"B"
26.4001933470364,-28.5987627405351,7,"yes",1.86757826698058,"B"
26.3992257409026,-28.5995162079172,4,"yes",1.65388092669605,"A"
26.4007570408923,-28.6028411498881,6,"no",1.58083505119525,"D"
26.4021011055703,-28.6044940533881,6,"no",1.81413842618795,"D"
26.4004783406006,-28.6004206723082,3,"no",1.69699061503807,"C"
26.400509644543,-28.6051401562545,7,"no",2.01295784179631,"D"
26.403089825292,-28.6025337795128,3,"no",1.84844091860288,"C"
26.3964246839345,-28.6006582525358,1,"yes",1.79565233768871,"A"
26.3990495754272,-28.6015482883803,6,"no",1.76456711604128,"D"
26.3989470514028,-28.5954885273548,2,"no",1.74468460505914,"B"
26.3994069123456,-28.6015863906303,6,"no",1.63585697515853,"D"
26.3985761284621,-28.6046932820699,5,"no",1.76183488194263,"D"
26.398054137214,-28.604497448669,9,"no",1.71888551818206,"D"
26.3988839688684,-28.5981751124436,2,"yes",1.68945142200525,"B"
26.4023157176822,-28.5996618712373,3,"no",1.80745792983161,"C"
26.3991124380067,-28.6005002483438,3,"yes",1.76303259153783,"A"
26.4013859315588,-28.6009090164459,4,"no",1.74730315415434,"C"
26.3986919356948,-28.5945725246326,3,"yes",1.71353791537774,"B"
26.3965920662186,-28.5959072021173,4,"yes",1.79815386495044,"B"
26.398845536297,-28.5975223847427,2,"no",1.73497112719935,"B"
26.396705371193,-28.6026184600545,1,"yes",2.00843570205279,"A"
26.4019951120438,-28.6014665832443,4,"no",1.8449367623673,"C"
26.4018022111633,-28.6035278516833,5,"no",1.89495193388756,"D"
26.4005154830092,-28.6005845679657,5,"no",1.89055497902626,"D"
26.4022755441803,-28.5969517484477,4,"no",1.51519411225142,"B"
26.4005832017837,-28.6009590614369,5,"no",1.91735784029405,"D"
26.399370508021,-28.6012995291604,5,"no",1.95943543776612,"D"
26.3981904987718,-28.5986229904003,1,"no",1.82243096760917,"A"
26.3986774005709,-28.5961891532827,3,"yes",1.86429408827704,"B"
26.3994521318115,-28.6039833841964,5,"no",2.04960976614402,"D"
26.3975861541756,-28.5991877298027,4,"no",1.78885348090255,"A"
26.4013926997244,-28.6026046330149,6,"no",1.95234172674737,"D"
26.3955512813229,-28.5973321237235,2,"no",1.80755923073149,"A"
26.3991649755224,-28.6023970622666,6,"no",1.72311333026199,"D"
26.3998092294327,-28.5986080753151,3,"yes",1.65270358382822,"B"
26.4002955427172,-28.5981230208193,2,"yes",1.52986842242297,"B"
26.4038095944882,-28.598623537192,4,"no",1.64903949341692,"C"
26.399573708963,-28.604689965626,9,"no",1.87407022017507,"D"
26.3956061579556,-28.5963600258987,6,"yes",2.17593536884519,"A"
26.4013470443184,-28.6034443966422,8,"no",1.95806609743062,"D"
26.4021862672027,-28.5967425972316,8,"no",1.73745363089994,"B"
26.3975276057832,-28.5960994243095,4,"no",1.64482936651219,"B"
26.3999929695016,-28.6018792289998,8,"no",1.5899378179168,"D"
26.3970325814397,-28.6029678618511,6,"no",1.79865560903932,"D"
26.3986571068618,-28.5948241059107,6,"no",1.45790387800028,"B"
26.4009983879939,-28.6049701230606,5,"no",1.62221511301451,"D"
26.399810197046,-28.6006644867169,4,"no",2.07941063920423,"D"
26.4022908885855,-28.5944666804659,6,"yes",1.9637926457245,"B"
26.4009014200465,-28.601344059454,5,"no",1.73201760723578,"D"
26.404864626144,-28.6054196048083,4,"no",2.22466021027914,"D"
26.3989059550623,-28.6060473651475,7,"no",1.69393664501281,"D"
26.4042754230345,-28.6026564732396,4,"no",1.56684333970462,"C"
26.3985621506123,-28.5988334749341,4,"no",1.66698612128296,"A"
26.4007353710137,-28.5976103097513,5,"yes",1.77513393645141,"B"
26.4020815189632,-28.5962189660091,4,"yes",1.57349399219178,"B"
26.3984143486501,-28.6046746374656,5,"no",1.60449821210216,"D"
26.3973005953944,-28.5975517832777,6,"yes",1.62536748773014,"A"
26.3980746732927,-28.5951056440636,2,"yes",1.80416429834946,"B"
26.4019634338849,-28.6031868040651,6,"no",1.6714793853119,"D"
26.3968218476797,-28.5966861548775,6,"no",1.74132348542961,"B"
26.403076600111,-28.5948202167345,4,"no",1.5149011840931,"B"
26.401126078946,-28.5963245067481,4,"yes",1.75595373851389,"B"
26.4023663449825,-28.6033068946184,4,"no",1.69458446418494,"D"
26.3979731778539,-28.6053191603883,4,"no",1.8377071771217,"D"
26.401343109318,-28.5926644920698,6,"yes",1.70453240334169,"B"
26.4022852067843,-28.5966300556349,2,"yes",1.76627222071694,"B"
26.4004167067164,-28.6021128777355,5,"no",1.92149187255305,"D"
26.3994740108786,-28.5975089640397,2,"yes",1.71375673997154,"B"
26.4005667195182,-28.5948683843193,3,"no",1.69916850785598,"B"
26.402693812467,-28.5976346609656,6,"no",2.02684155310403,"C"
26.4006673423791,-28.5994363865834,4,"no",1.69801164638708,"C"
26.4016104588164,-28.5982624311398,6,"yes",1.59033189207661,"B"
26.3986085629748,-28.5971952526802,11,"no",1.7258628159172,"B"
26.3978716060211,-28.6018598634398,3,"no",1.69611680795441,"A"
26.3977444778572,-28.6018474445677,3,"no",1.59745596213002,"A"
26.3987608095616,-28.603705585897,4,"no",1.70193424769927,"D"
26.399706389489,-28.5979466094545,7,"no",1.98568365961413,"B"
26.4013075491635,-28.5963165981248,2,"yes",1.75482378912195,"B"
26.397975511157,-28.5970650324896,4,"yes",1.60056792173046,"B"
26.4009373717601,-28.5982264162071,4,"no",1.59482035603659,"B"
26.3977025084557,-28.5962665595842,5,"yes",1.82856856104661,"B"
26.4001016020827,-28.6007366732474,6,"no",1.90105983196438,"D"
26.3996635090169,-28.6037137695062,5,"no",1.7979127961855,"D"
26.3996439951507,-28.601999642061,6,"no",1.70592018836031,"D"
26.4020699994297,-28.602220556044,5,"no",1.75684186778363,"D"
26.4021791783036,-28.6005063387784,4,"no",1.75069789204824,"C"
26.4007806889143,-28.6036129185235,5,"no",1.6258623611501,"D"
26.3996203003351,-28.6047910597222,5,"no",2.00832801395726,"D"
26.3999737237396,-28.6029022729847,4,"no",1.39049838525236,"D"
26.4011126913825,-28.5993214069584,8,"no",1.69721468261399,"C"
26.4004340821241,-28.6024996836564,6,"no",1.99610655440842,"D"
26.3978986301375,-28.606991081151,7,"no",1.64985879077553,"D"
26.3995304426509,-28.6024901103755,5,"no",1.67241216226147,"D"
26.3981284889226,-28.6043454999213,5,"no",1.67805752153385,"D"
26.3938920105799,-28.5986547947914,2,"no",1.91866069525954,"A"
26.4014978953998,-28.5982265865497,5,"yes",1.65039967525983,"B"
26.3975529295507,-28.5984456410572,4,"yes",1.86087360236831,"A"
26.3974159005568,-28.5971140627125,3,"no",1.7595261230473,"B"
26.4020762474783,-28.5985239471365,3,"no",1.74700351840864,"C"
26.3986223851911,-28.6025672203848,8,"no",1.67133696162317,"D"
26.4038097932484,-28.5971363612945,6,"no",1.90691457799687,"C"
26.3990406785025,-28.5933678558098,4,"yes",1.75066393260964,"B"
26.398585521544,-28.6007742029919,3,"yes",1.61460177525359,"A"
26.4007297719716,-28.6064103348319,5,"no",2.05269448759693,"D"
26.4006160208247,-28.5972077506402,3,"yes",1.54762662774311,"B"
26.4014145992619,-28.605147838957,4,"no",1.62431846688051,"D"
26.4033458866005,-28.6008139078247,4,"no",1.71537100084986,"C"
26.4006643018076,-28.5964595172688,2,"yes",1.74769274622449,"B"
26.4012445252136,-28.5989126232322,7,"no",1.90885532909115,"C"
26.4001271547457,-28.5971356616553,2,"yes",1.6162406829148,"B"
26.4008526385574,-28.5974965464491,3,"yes",1.52958539821963,"B"
26.4008904614463,-28.597919876989,3,"no",1.77189521504374,"B"
26.4000428253553,-28.6042922116927,13,"no",1.64974136099107,"D"
26.4051458698054,-28.6068900223649,5,"no",1.70672188392641,"D"
26.3977869647658,-28.6016896826603,1,"yes",1.96101253176737,"A"
26.3999289381506,-28.5932296319241,2,"yes",1.71953537287883,"B"
26.4009508990173,-28.5937230781545,2,"no",1.79735795568189,"B"
26.3980951994657,-28.5990845974852,2,"yes",1.67218265372142,"A"
26.3971971918465,-28.6059482571006,5,"no",1.66558847303302,"D"
26.3987360308743,-28.5970680462296,4,"no",1.72362237739176,"B"
26.3970050906075,-28.6030990774842,6,"no",1.6195607727497,"D"
26.4008845404862,-28.6027523394347,5,"no",1.68605186502566,"D"
26.4009986607613,-28.5963258734233,6,"yes",1.88520444358655,"B"
26.4019356817196,-28.5989021351961,4,"no",1.47954292833392,"C"
26.3997821805196,-28.6041312927997,5,"no",1.81984079139241,"D"
26.3978710711082,-28.6015352369803,5,"yes",1.74434643198275,"A"
26.3982977883635,-28.5992867387337,2,"yes",1.65123697276312,"A"
26.4014521640619,-28.6020704211778,8,"no",1.5546688330261,"D"
26.4006714253942,-28.6029817442522,4,"no",1.41797620445274,"D"
26.3996898206091,-28.5993419642978,2,"yes",1.72424344510385,"B"
26.4013167429287,-28.6014882109671,5,"no",1.76580233941914,"D"
26.3989989204042,-28.6000891621833,8,"no",1.7886646949094,"A"
26.4017221723632,-28.6012273792596,3,"no",1.59106932624056,"C"
26.3990477096058,-28.5947968705331,5,"yes",1.89443087787583,"B"
26.4005953763078,-28.6029371820168,7,"no",1.40536340631108,"D"
26.401112908366,-28.6072513822895,5,"no",1.61771706955003,"D"
26.3985898611214,-28.6025544248183,5,"no",1.99837211019727,"D"
26.4027291204399,-28.6012982365613,4,"no",1.78895294054139,"C"
26.3979128818677,-28.5998125205952,1,"yes",1.70687146271374,"A"
26.4022077100961,-28.6051039687297,8,"no",1.71028773022573,"D"
26.404207368347,-28.6040272309734,4,"no",2.0644079926377,"C"
26.3954554795806,-28.5985558341293,1,"yes",1.8894900792847,"A"
26.4024759825574,-28.5940137107524,2,"yes",1.58779357503257,"B"
26.4023461606001,-28.6007083732813,6,"no",1.81458664349337,"C"
26.3994132360259,-28.6043237291813,10,"no",1.7120443895229,"D"
26.400273656399,-28.600660183304,5,"no",1.47097356415864,"D"
26.3971682575039,-28.6042768688866,4,"no",1.52677365557442,"D"
26.3997695806357,-28.6002249825401,5,"no",1.72007656443058,"D"
26.4009007383236,-28.6054107292473,6,"no",1.83744721115783,"D"
26.4017214939956,-28.6008396258836,3,"no",1.57672431870473,"C"
26.4003026762594,-28.5977308469213,4,"no",1.91915864093201,"B"
26.4006450515305,-28.6015175414312,4,"no",1.66071551988722,"D"
26.3983022127833,-28.5990868504912,2,"yes",2.04167918597933,"A"
26.400060957621,-28.6029849628675,7,"no",1.85446880210013,"D"
26.3976714578842,-28.6003120544946,2,"yes",1.62545318224619,"A"
26.3965442391542,-28.5938740599241,3,"yes",1.71644312973422,"B"
26.399263533487,-28.597519496247,3,"no",1.49599922580163,"B"
26.4030542445598,-28.5966010718276,3,"no",1.76395424675932,"B"
26.4020253849544,-28.6019482544198,6,"no",1.79268657485933,"C"
26.4012508972544,-28.6007424999753,4,"no",1.84749459610375,"C"
26.3953108275555,-28.6009870977074,1,"no",1.60670349933487,"A"
26.3997275988712,-28.6051722735694,5,"no",1.80281887474034,"D"
26.3998974684142,-28.6065574254138,6,"no",2.08669744416391,"D"
26.4026521543818,-28.603448693854,4,"no",1.6512428355826,"D"
26.4021223709553,-28.606484899089,6,"no",1.44616319340642,"D"
26.4012976963264,-28.5980271734651,4,"yes",1.69264976451391,"B"
26.3997805903292,-28.5991714076276,4,"yes",1.60446224622091,"B"
